timestamp,heart_rate,panic_attack,activity
2025-01-01 01:54:00,120.50405394138164,0,Routine Change
2025-01-01 01:55:00,95.53098650370785,1,Routine Change
2025-01-01 01:56:00,107.04319197366134,0,Quiet Rest
2025-01-01 01:57:00,61.37757715421773,0,Routine Change
2025-01-01 01:58:00,55.24600690664005,0,Loud Environment
2025-01-01 01:59:00,87.28791291765012,1,Screen Time
2025-01-01 02:00:00,87.37372026438958,0,Social Interaction
2025-01-01 02:01:00,70.00331639849044,1,Quiet Rest
2025-01-01 02:02:00,119.0870740405623,0,Social Interaction
2025-01-01 02:03:00,81.65721472133619,0,Routine Change
2025-01-01 02:04:00,57.9003319803123,0,Routine Change
2025-01-01 02:05:00,61.224027997671165,0,Social Interaction
2025-01-01 02:06:00,93.22761983388783,0,Routine Change
2025-01-01 02:07:00,67.42894663932633,0,Social Interaction
2025-01-01 02:08:00,78.75870913462524,0,Routine Change
2025-01-01 02:09:00,86.52114338895956,0,Routine Change
2025-01-01 02:10:00,81.57083275760229,0,Quiet Rest
2025-01-01 02:11:00,77.0079853646272,0,Loud Environment
2025-01-01 02:12:00,52.34647155955727,0,Screen Time
2025-01-01 02:13:00,117.43196875973086,0,Loud Environment
2025-01-01 02:14:00,96.61152487122483,0,Screen Time
2025-01-01 02:15:00,93.0223290419068,0,Quiet Rest
2025-01-01 02:16:00,67.93396820870831,0,Screen Time
2025-01-01 02:17:00,82.3541509430843,0,Social Interaction
2025-01-01 02:18:00,93.33835671656928,0,Loud Environment
2025-01-01 02:19:00,54.60181478813276,0,Screen Time
2025-01-01 02:20:00,51.12304726503653,0,Screen Time
2025-01-01 02:21:00,76.60810412203887,0,Social Interaction
2025-01-01 02:22:00,61.15031707716018,0,Quiet Rest
2025-01-01 02:23:00,97.77155812879083,0,Routine Change
2025-01-01 02:24:00,78.44627226110765,0,Loud Environment
2025-01-01 02:25:00,77.15978277193052,0,Loud Environment
2025-01-01 02:26:00,83.45138156230226,0,Social Interaction
2025-01-01 02:27:00,76.16967832337623,0,Loud Environment
2025-01-01 02:28:00,90.21346680959624,1,Routine Change
2025-01-01 02:29:00,49.986088237099125,0,Quiet Rest
2025-01-01 02:30:00,84.89738906556684,1,Quiet Rest
2025-01-01 02:31:00,87.42537920478561,0,Routine Change
2025-01-01 02:32:00,71.81350674766115,0,Screen Time
2025-01-01 02:33:00,84.97086542716671,0,Loud Environment
2025-01-01 02:34:00,73.43860598985017,0,Social Interaction
2025-01-01 02:35:00,95.1234171212664,0,Social Interaction
2025-01-01 02:36:00,77.40013837215976,0,Screen Time
2025-01-01 02:37:00,58.19649015408465,0,Quiet Rest
2025-01-01 02:38:00,92.27090807785169,0,Quiet Rest
2025-01-01 02:39:00,78.23663988929036,0,Social Interaction
2025-01-01 02:40:00,82.78248283701522,0,Social Interaction
2025-01-01 02:41:00,64.76589172611942,0,Social Interaction
2025-01-01 02:42:00,81.36898062846558,0,Quiet Rest
2025-01-01 02:43:00,84.32636831391902,0,Routine Change
2025-01-01 02:44:00,77.94415941082717,1,Social Interaction
2025-01-01 02:45:00,72.66704257006883,0,Quiet Rest
2025-01-01 02:46:00,62.14567102871963,0,Loud Environment
2025-01-01 02:47:00,80.84342754291059,1,Screen Time
2025-01-01 02:48:00,80.21832968305962,0,Screen Time
2025-01-01 02:49:00,59.69293471503751,0,Social Interaction
2025-01-01 02:50:00,96.68727001438853,1,Screen Time
2025-01-01 02:51:00,58.74721548102136,0,Screen Time
2025-01-01 02:52:00,93.30567265382876,0,Routine Change
2025-01-01 02:53:00,74.9799950541415,0,Loud Environment
2025-01-01 02:54:00,74.4347320696883,0,Loud Environment
2025-01-01 02:55:00,75.7961194922738,1,Screen Time
2025-01-01 02:56:00,124.71892891930867,0,Loud Environment
2025-01-01 02:57:00,72.83510226589456,0,Loud Environment
2025-01-01 02:58:00,66.69158491479439,0,Screen Time
2025-01-01 02:59:00,71.86917273897991,0,Screen Time
2025-01-01 03:00:00,69.30807089415251,0,Quiet Rest
2025-01-01 03:01:00,83.14445649409672,0,Social Interaction
2025-01-01 03:02:00,89.72463740617602,0,Screen Time
2025-01-01 03:03:00,84.68491637632253,0,Routine Change
2025-01-01 03:04:00,66.06604619003275,0,Routine Change
2025-01-01 03:05:00,91.16921875254282,0,Screen Time
2025-01-01 03:06:00,84.37601003788421,0,Screen Time
2025-01-01 03:07:00,65.53661624722572,0,Social Interaction
2025-01-01 03:08:00,83.13819815878034,0,Social Interaction
2025-01-01 03:09:00,95.29912126107261,0,Quiet Rest
2025-01-01 03:10:00,93.68341384667349,0,Quiet Rest
2025-01-01 03:11:00,86.8948542421261,0,Quiet Rest
2025-01-01 03:12:00,72.14308546427739,0,Routine Change
2025-01-01 03:13:00,75.88458689757391,0,Routine Change
2025-01-01 03:14:00,94.90761361939306,0,Routine Change
2025-01-01 03:15:00,96.19507642376728,0,Routine Change
2025-01-01 03:16:00,82.28204903294332,0,Social Interaction
2025-01-01 03:17:00,64.17284153817214,1,Loud Environment
2025-01-01 03:18:00,75.71856286129788,0,Quiet Rest
2025-01-01 03:19:00,75.9481920696934,0,Social Interaction
2025-01-01 03:20:00,60.79773779172763,0,Loud Environment
2025-01-01 03:21:00,104.87797514148976,1,Social Interaction
2025-01-01 03:22:00,74.26357110462511,0,Loud Environment
2025-01-01 03:23:00,73.01715179878767,0,Routine Change
2025-01-01 03:24:00,56.50065897196518,0,Social Interaction
2025-01-01 03:25:00,86.52486856067038,0,Social Interaction
2025-01-01 03:26:00,89.93673625823521,0,Routine Change
2025-01-01 03:27:00,84.91835456768356,0,Social Interaction
2025-01-01 03:28:00,65.15656618831815,0,Social Interaction
2025-01-01 03:29:00,61.938339692258786,1,Loud Environment
2025-01-01 03:30:00,73.61765294099769,0,Social Interaction
2025-01-01 03:31:00,94.50641614791681,0,Screen Time
2025-01-01 03:32:00,52.962551996837064,0,Routine Change
2025-01-01 03:33:00,76.83025516822849,1,Routine Change
2025-01-01 03:34:00,55.169883896383794,0,Screen Time
2025-01-01 03:35:00,79.96203663375348,0,Loud Environment
2025-01-01 03:36:00,69.68667091067586,0,Quiet Rest
2025-01-01 03:37:00,73.68131650475247,1,Loud Environment
2025-01-01 03:38:00,54.21470165465117,0,Social Interaction
2025-01-01 03:39:00,88.28617802807095,0,Loud Environment
2025-01-01 03:40:00,107.3680463771808,0,Social Interaction
2025-01-01 03:41:00,62.7546631385058,0,Quiet Rest
2025-01-01 03:42:00,68.83497021330697,0,Social Interaction
2025-01-01 03:43:00,89.54933762621276,0,Screen Time
2025-01-01 03:44:00,61.608573627938355,0,Social Interaction
2025-01-01 03:45:00,97.38791828751735,1,Screen Time
2025-01-01 03:46:00,76.87881154822564,0,Social Interaction
2025-01-01 03:47:00,74.66955612577262,0,Routine Change
2025-01-01 03:48:00,70.55872362726842,0,Screen Time
2025-01-01 03:49:00,77.18618696807239,0,Routine Change
2025-01-01 03:50:00,105.23850186818669,1,Routine Change
2025-01-01 03:51:00,102.40316642216357,1,Routine Change
2025-01-01 03:52:00,84.61509434350674,0,Quiet Rest
2025-01-01 03:53:00,84.86895367022271,0,Social Interaction
2025-01-01 03:54:00,92.8098427799382,0,Screen Time
2025-01-01 03:55:00,84.13218173763252,0,Screen Time
2025-01-01 03:56:00,85.79126190107047,0,Quiet Rest
2025-01-01 03:57:00,90.64607136030001,0,Quiet Rest
2025-01-01 03:58:00,67.68827217613955,0,Quiet Rest
2025-01-01 03:59:00,92.06573727422077,0,Social Interaction
2025-01-01 04:00:00,59.89895132824218,0,Routine Change
2025-01-01 04:01:00,79.61283503264173,0,Quiet Rest
2025-01-01 04:02:00,97.50487093941656,0,Screen Time
2025-01-01 04:03:00,66.51748749863424,0,Social Interaction
2025-01-01 04:04:00,93.01548886622943,1,Screen Time
2025-01-01 04:05:00,81.30479268091655,0,Routine Change
2025-01-01 04:06:00,79.32955345017075,0,Routine Change
2025-01-01 04:07:00,67.4697975814014,1,Loud Environment
2025-01-01 04:08:00,67.80729268463249,0,Routine Change
2025-01-01 04:09:00,78.71925057830364,0,Quiet Rest
2025-01-01 04:10:00,61.40125895241577,0,Quiet Rest
2025-01-01 04:11:00,76.84520072638614,0,Social Interaction
2025-01-01 04:12:00,84.9109254048245,0,Loud Environment
2025-01-01 04:13:00,116.4190027757523,0,Routine Change
2025-01-01 04:14:00,70.94813236575278,0,Social Interaction
2025-01-01 04:15:00,73.0360769371639,0,Screen Time
2025-01-01 04:16:00,76.22790538875279,0,Loud Environment
2025-01-01 04:17:00,70.70935886047484,0,Loud Environment
2025-01-01 04:18:00,103.64799272015793,0,Social Interaction
2025-01-01 04:19:00,84.03460894479416,0,Screen Time
2025-01-01 04:20:00,96.44047202267447,0,Screen Time
2025-01-01 04:21:00,77.3793741630544,0,Social Interaction
2025-01-01 04:22:00,82.60633481971315,1,Social Interaction
2025-01-01 04:23:00,82.4333374487393,0,Screen Time
2025-01-01 04:24:00,62.908162314000755,0,Loud Environment
2025-01-01 04:25:00,72.91069764614026,0,Screen Time
2025-01-01 04:26:00,73.08584515295516,0,Loud Environment
2025-01-01 04:27:00,84.58195743503269,0,Screen Time
2025-01-01 04:28:00,83.96082298326438,0,Routine Change
2025-01-01 04:29:00,78.14221928829843,0,Quiet Rest
2025-01-01 04:30:00,78.61785500434586,0,Social Interaction
2025-01-01 04:31:00,100.53867296022986,0,Social Interaction
2025-01-01 04:32:00,59.66605580501421,1,Routine Change
2025-01-01 04:33:00,77.94994664215545,0,Routine Change
2025-01-01 04:34:00,73.09935237835508,1,Social Interaction
2025-01-01 04:35:00,50.089513857557385,0,Routine Change
2025-01-01 04:36:00,84.88916065696195,1,Screen Time
2025-01-01 04:37:00,49.90364896029837,0,Routine Change
2025-01-01 04:38:00,77.62837941519328,0,Routine Change
2025-01-01 04:39:00,108.39682143363527,0,Routine Change
2025-01-01 04:40:00,84.19434853181558,0,Quiet Rest
2025-01-01 04:41:00,67.41482395626964,0,Quiet Rest
2025-01-01 04:42:00,93.24703822948425,0,Routine Change
2025-01-01 04:43:00,88.42183976336867,0,Social Interaction
2025-01-01 04:44:00,92.43253668923502,0,Routine Change
2025-01-01 04:45:00,93.78126356616234,0,Screen Time
2025-01-01 04:46:00,95.63699845474756,1,Loud Environment
2025-01-01 04:47:00,66.57484971107993,1,Screen Time
2025-01-01 04:48:00,97.14475129747646,0,Social Interaction
2025-01-01 04:49:00,74.47121603993385,0,Loud Environment
2025-01-01 04:50:00,64.86191047324152,0,Loud Environment
2025-01-01 04:51:00,93.37907932720114,0,Screen Time
2025-01-01 04:52:00,108.34601031064759,0,Screen Time
2025-01-01 04:53:00,81.86750905814544,0,Loud Environment
2025-01-01 04:54:00,63.010893346791114,0,Quiet Rest
2025-01-01 04:55:00,79.70318968381338,0,Social Interaction
2025-01-01 04:56:00,87.7836171800466,0,Quiet Rest
2025-01-01 04:57:00,77.27690652410327,0,Quiet Rest
2025-01-01 04:58:00,52.73939687176543,0,Routine Change
2025-01-01 04:59:00,70.19988368928297,0,Screen Time
2025-01-01 05:00:00,92.11944541197983,0,Screen Time
2025-01-01 05:01:00,91.8097806344722,0,Social Interaction
2025-01-01 05:02:00,115.86706833913874,1,Screen Time
2025-01-01 05:03:00,56.70524173161604,0,Social Interaction
2025-01-01 05:04:00,78.69750691110632,1,Loud Environment
2025-01-01 05:05:00,77.8568880372445,0,Social Interaction
2025-01-01 05:06:00,84.68561354086867,0,Quiet Rest
2025-01-01 05:07:00,79.8522880455308,0,Screen Time
2025-01-01 05:08:00,88.98941404952853,0,Social Interaction
2025-01-01 05:09:00,78.19277920184058,0,Loud Environment
2025-01-01 05:10:00,69.54852358745791,0,Screen Time
2025-01-01 05:11:00,101.55387184138621,0,Screen Time
2025-01-01 05:12:00,97.56593100288138,0,Routine Change
2025-01-01 05:13:00,72.65527495965728,0,Loud Environment
2025-01-01 05:14:00,78.25966944048177,0,Loud Environment
2025-01-01 05:15:00,74.46763367324851,0,Quiet Rest
2025-01-01 05:16:00,84.79905980213789,0,Loud Environment
2025-01-01 05:17:00,69.20691683425792,0,Routine Change
2025-01-01 05:18:00,68.35977979408402,0,Routine Change
2025-01-01 05:19:00,69.81008687485773,0,Loud Environment
2025-01-01 05:20:00,77.4922104990428,0,Routine Change
2025-01-01 05:21:00,81.38935293123137,0,Social Interaction
2025-01-01 05:22:00,89.73051423611223,0,Routine Change
2025-01-01 05:23:00,108.09711059615537,0,Screen Time
2025-01-01 05:24:00,100.98030382221634,0,Routine Change
2025-01-01 05:25:00,89.76365876496071,1,Loud Environment
2025-01-01 05:26:00,75.31399994383042,0,Loud Environment
2025-01-01 05:27:00,105.84272631265995,0,Social Interaction
2025-01-01 05:28:00,86.04687761709198,0,Routine Change
2025-01-01 05:29:00,82.63169714584106,1,Screen Time
2025-01-01 05:30:00,109.23991495545967,0,Social Interaction
2025-01-01 05:31:00,86.82377356588634,0,Quiet Rest
2025-01-01 05:32:00,106.98971185208401,0,Routine Change
2025-01-01 05:33:00,83.04908446437169,1,Loud Environment
2025-01-01 05:34:00,88.91775930660515,0,Loud Environment
2025-01-01 05:35:00,74.04498313937862,0,Social Interaction
2025-01-01 05:36:00,97.64830686565175,0,Routine Change
2025-01-01 05:37:00,81.28263795111447,0,Routine Change
2025-01-01 05:38:00,76.87229973128447,0,Loud Environment
2025-01-01 05:39:00,68.86774134561576,0,Social Interaction
2025-01-01 05:40:00,85.07939819520583,0,Social Interaction
2025-01-01 05:41:00,100.72368794232065,0,Social Interaction
2025-01-01 05:42:00,71.08293694046918,0,Loud Environment
2025-01-01 05:43:00,68.57538381036039,0,Routine Change
2025-01-01 05:44:00,85.90998369746127,0,Routine Change
2025-01-01 05:45:00,110.90574606145947,0,Social Interaction
2025-01-01 05:46:00,79.16629828528968,0,Routine Change
2025-01-01 05:47:00,76.70532685489935,1,Social Interaction
2025-01-01 05:48:00,77.41169364171176,0,Loud Environment
2025-01-01 05:49:00,60.672427999005166,0,Social Interaction
2025-01-01 05:50:00,88.44937472247162,0,Loud Environment
2025-01-01 05:51:00,86.6376739475708,0,Social Interaction
2025-01-01 05:52:00,71.20389840635131,0,Social Interaction
2025-01-01 05:53:00,87.44614410965403,0,Routine Change
2025-01-01 05:54:00,52.90250415665274,0,Loud Environment
2025-01-01 05:55:00,92.80856396145823,0,Screen Time
2025-01-01 05:56:00,84.18470854094028,0,Quiet Rest
2025-01-01 05:57:00,76.08148573521412,0,Social Interaction
2025-01-01 05:58:00,89.48506133040415,0,Loud Environment
2025-01-01 05:59:00,82.87325508437306,0,Social Interaction
2025-01-01 06:00:00,71.25823604344049,0,Social Interaction
2025-01-01 06:01:00,78.70945133796413,1,Social Interaction
2025-01-01 06:02:00,104.51479036740915,0,Social Interaction
2025-01-01 06:03:00,58.377454361340696,1,Screen Time
2025-01-01 06:04:00,78.3736648093945,0,Social Interaction
2025-01-01 06:05:00,79.07261725876381,0,Quiet Rest
2025-01-01 06:06:00,69.01316784078466,0,Quiet Rest
2025-01-01 06:07:00,82.61809857869598,0,Social Interaction
2025-01-01 06:08:00,62.854116905085355,0,Routine Change
2025-01-01 06:09:00,63.90328228289144,0,Loud Environment
2025-01-01 06:10:00,64.41415939021265,0,Loud Environment
2025-01-01 06:11:00,81.88157376040509,0,Quiet Rest
2025-01-01 06:12:00,92.90665651968817,0,Routine Change
2025-01-01 06:13:00,98.26803909287891,0,Screen Time
2025-01-01 06:14:00,84.33711342909704,0,Social Interaction
2025-01-01 06:15:00,104.92191248062842,0,Routine Change
2025-01-01 06:16:00,71.361800003344,0,Quiet Rest
2025-01-01 06:17:00,82.42098897616013,0,Routine Change
2025-01-01 06:18:00,86.86140169777306,1,Quiet Rest
2025-01-01 06:19:00,84.25043497239452,0,Social Interaction
2025-01-01 06:20:00,77.0209710375754,0,Routine Change
2025-01-01 06:21:00,79.34025100809465,0,Routine Change
2025-01-01 06:22:00,66.21504357769957,0,Loud Environment
2025-01-01 06:23:00,68.56377913969771,0,Loud Environment
2025-01-01 06:24:00,62.31252230147243,0,Screen Time
2025-01-01 06:25:00,87.27213915506144,0,Quiet Rest
2025-01-01 06:26:00,101.66719667100284,0,Screen Time
2025-01-01 06:27:00,109.89801175432761,0,Quiet Rest
2025-01-01 06:28:00,81.03186525144056,0,Routine Change
2025-01-01 06:29:00,55.96156576076698,0,Social Interaction
2025-01-01 06:30:00,84.55949136417303,0,Social Interaction
2025-01-01 06:31:00,78.77033519935806,1,Loud Environment
2025-01-01 06:32:00,81.99978834107044,1,Loud Environment
2025-01-01 06:33:00,90.89510873145741,0,Routine Change
2025-01-01 06:34:00,73.11164582211359,0,Social Interaction
2025-01-01 06:35:00,73.61948477431775,1,Screen Time
2025-01-01 06:36:00,104.5949406346477,0,Screen Time
2025-01-01 06:37:00,99.66261766201995,0,Routine Change
2025-01-01 06:38:00,80.28155843801832,0,Quiet Rest
2025-01-01 06:39:00,86.65480688191413,0,Screen Time
2025-01-01 06:40:00,61.44557039569203,0,Routine Change
2025-01-01 06:41:00,78.27623888588404,0,Loud Environment
2025-01-01 06:42:00,78.64715298136575,1,Routine Change
2025-01-01 06:43:00,101.01497886610612,0,Social Interaction
2025-01-01 06:44:00,69.88824422848874,0,Quiet Rest
2025-01-01 06:45:00,81.98301459959092,0,Loud Environment
2025-01-01 06:46:00,83.77517422932972,0,Quiet Rest
2025-01-01 06:47:00,75.51169788024654,0,Routine Change
2025-01-01 06:48:00,95.76370131804715,0,Routine Change
2025-01-01 06:49:00,75.3337933362999,0,Social Interaction
2025-01-01 06:50:00,41.132216544668246,1,Screen Time
2025-01-01 06:51:00,82.81554365716416,0,Screen Time
2025-01-01 06:52:00,113.74393509408077,0,Screen Time
2025-01-01 06:53:00,78.32474343103704,0,Screen Time
2025-01-01 06:54:00,60.47295916341362,0,Screen Time
2025-01-01 06:55:00,95.99307351823776,0,Routine Change
2025-01-01 06:56:00,67.99784242646122,1,Screen Time
2025-01-01 06:57:00,95.14405635819334,0,Routine Change
2025-01-01 06:58:00,74.48385009320171,0,Screen Time
2025-01-01 06:59:00,79.04431838712108,0,Social Interaction
2025-01-01 07:00:00,111.31873447360809,0,Social Interaction
2025-01-01 07:01:00,85.62679437744961,0,Routine Change
2025-01-01 07:02:00,87.025342845732,0,Quiet Rest
2025-01-01 07:03:00,92.79642809204246,0,Social Interaction
2025-01-01 07:04:00,78.03907144421684,0,Screen Time
2025-01-01 07:05:00,76.24975067937845,0,Screen Time
2025-01-01 07:06:00,119.8634022014935,0,Screen Time
2025-01-01 07:07:00,86.40912977525903,0,Quiet Rest
2025-01-01 07:08:00,95.44722150913282,1,Loud Environment
2025-01-01 07:09:00,54.385632393736316,0,Routine Change
2025-01-01 07:10:00,81.14611851200628,0,Loud Environment
2025-01-01 07:11:00,57.895633290202724,0,Screen Time
2025-01-01 07:12:00,71.31826762071651,0,Screen Time
2025-01-01 07:13:00,104.24723467739554,0,Routine Change
2025-01-01 07:14:00,87.92321905194926,1,Social Interaction
2025-01-01 07:15:00,42.006107797647594,0,Screen Time
2025-01-01 07:16:00,107.30166206580282,0,Social Interaction
2025-01-01 07:17:00,92.74135438080141,1,Screen Time
2025-01-01 07:18:00,84.49162210526528,0,Social Interaction
2025-01-01 07:19:00,101.07873042405116,0,Quiet Rest
2025-01-01 07:20:00,92.02567637550175,0,Quiet Rest
2025-01-01 07:21:00,92.25180455123548,0,Social Interaction
2025-01-01 07:22:00,93.0096566600881,0,Screen Time
2025-01-01 07:23:00,63.1973321678645,0,Loud Environment
2025-01-01 07:24:00,117.99797331222976,0,Social Interaction
2025-01-01 07:25:00,89.14375424619956,0,Screen Time
2025-01-01 07:26:00,78.51046430179119,0,Loud Environment
2025-01-01 07:27:00,59.1104471005454,0,Loud Environment
2025-01-01 07:28:00,81.28979580624416,0,Screen Time
2025-01-01 07:29:00,81.17869847141432,0,Quiet Rest
2025-01-01 07:30:00,87.95853052815683,0,Routine Change
2025-01-01 07:31:00,90.61517494713847,0,Screen Time
2025-01-01 07:32:00,54.1102492972041,0,Screen Time
2025-01-01 07:33:00,77.8248620859913,0,Loud Environment
2025-01-01 07:34:00,72.58464752739462,0,Quiet Rest
2025-01-01 07:35:00,58.71022160357381,0,Loud Environment
2025-01-01 07:36:00,94.8168201411519,0,Social Interaction
2025-01-01 07:37:00,87.43643930634457,0,Social Interaction
2025-01-01 07:38:00,52.37586694334211,0,Screen Time
2025-01-01 07:39:00,52.4831433122755,0,Screen Time
2025-01-01 07:40:00,96.95539196280521,0,Loud Environment
2025-01-01 07:41:00,90.38845236880951,0,Social Interaction
2025-01-01 07:42:00,65.60604128020941,0,Loud Environment
2025-01-01 07:43:00,63.45062882122018,0,Quiet Rest
2025-01-01 07:44:00,61.085709375576016,0,Quiet Rest
2025-01-01 07:45:00,92.43668106314452,0,Routine Change
2025-01-01 07:46:00,85.95986224936519,0,Loud Environment
2025-01-01 07:47:00,47.25993596694539,0,Social Interaction
2025-01-01 07:48:00,81.79214859091054,0,Social Interaction
2025-01-01 07:49:00,76.81230514781686,0,Social Interaction
